Titel,text,källa
 En svensk kontextualisering ,"Kvinnor är i större utsträckning oroade för väpnade konflikter än vad män är, 65% i jämförelse med 53%. Även 85% av kvinnor tror att det kommer ske ett militärt angrepp på Sverige, medan endast 53% av männen tror detta. I kombination med detta anser 74% av personerna i undersökningen att säkerheten i Sverige minskat det senaste året.",Myndigheten för psykologiskt försvar (2026). Årsredovisning 2025.
 En svensk kontextualisering ,"“Kvinnor uppvisar i högre grad stor oro för krig i vår närhet, 54%
jämfört med 40% bland män.”",Myndigheten för psykologiskt försvar (2026). Årsredovisning 2025.
Maskulinitet och kvinnlighet i krig,"I krigstider blir patriarkala strukturer starkare, eftersom krigets form utgår från att männen är aggressiva och dominanta, och att kvinnor är passiva, och ibland submissiva. Sådana strukturer kan i sin tur leda till sexuellt våld som en krigstaktik för att skapa makt över kvinnor.","United Nations Institute for Disarmament Research (2023). Addressing Weapons in Conflict-related Sexual Violence: The Arms Control and Disarmament Toolbox
"
Maskulinitet och kvinnlighet i krig,"Svenska kvinnor uppger i större utsträckningen att de har planerat sin hemberedskap. Kvinnor talar även mer med andra som sin beredskap, de känner alltså i större utsträckning än män ansvar för sin och sina näras beredskap. Samtidigt ser män sig som en del av Sveriges beredskap i större utsträckning än vad kvinnor gör, och att de vet vad de förväntas göra i händelser av krig. Allt detta tyder på hur patriarkala strukturer blir starkare i krigstider. Att kvinnor tänker på hemmet och sina näras beredskap, medan män har ett militärt intresse. ","Myndigheten för civilt försvar (2025). Effektmätning Broschyren Om krisen eller kriget kommer, 2024. Myndigheten för civilt försvar (2024). Effektmätning: Medias nyhetsrapportering om att det kan bli krig i Sverige"
Maskulinitet och kvinnlighet i krig,“Men with patriarchal values are more likely to self-select into organized violence through participation in paramilitaries.”,"Elin Bjarnegård, Anders Engvall, Srisompob Jitpiromsri and Erik Melander. (2023) Armed Violence and Patriarchal Values: A Survey of Young Men in Thailand and Their Military Experiences. American Political Science Review"
Våld och krig,"“Ju mer intensiv konflikten är i närområdet, desto större är risken att kvinnor också utsätts för våld av sina partners eller före detta partners.”",Signe Svallfors (2021). Bodies and Battlefields: Sexual and Reproductive Health and Rights in the Colombian Armed Conflict. Stockholms Universitet. Stockholm.
Våld och krig,"Krig förvärrar reda existerade strukturella förtryck. Kvinnor i krig utsätts ofta för våld av sina anhöriga som ett resultat av mäns upplevda maktlöshet och rädsla. Våldet infinner sig i såväl privata som offentliga miljöer, och utförs av både militär och civila. Samtidigt begränsas kvinnprs levnadsutrymme, frihet och tillgång till de offentliga rummet, något som också kan minska tryggheten. ","Linda Jolof, Patricia Rocca, Tommy Carlsson (2022). Mitt hjärtas syster: Upplevelser av krig, tortyr och/eller flykt bland kvinnor och interventioner anpassade för dem – en litteraturstudie. Röda Korsets kompetenscenter för tortyr- och krigsskaderehabilitering."
Våld och krig,"“På gruppnivå har kvinnor mindre makt och färre friheter, de få som finns kan vara länkade till en man.”
","Linda Jolof, Patricia Rocca, Tommy Carlsson (2022). Mitt hjärtas syster: Upplevelser av krig, tortyr och/eller flykt bland kvinnor och interventioner anpassade för dem – en litteraturstudie. Röda Korsets kompetenscenter för tortyr- och krigsskaderehabilitering. "
Våld och krig,"“Att leva i krig eller på flykt innebar även en ökad risk att utsättas för våld eller hot om våld inom familjen, i synnerhet från sina makar”.","-Linda Jolof, Patricia Rocca, Tommy Carlsson (2022). Mitt hjärtas syster: Upplevelser av krig, tortyr och/eller flykt bland kvinnor och interventioner anpassade för dem – en litteraturstudie. Röda Korsets kompetenscenter för tortyr- och krigsskaderehabilitering."
Våld och krig,“En anledning till detta kunde vara att redan befintliga patriarkala strukturer i samhället förstärktes i samband med den instabilitet som uppstod till följd av krig. En annan anledning kunde vara att kvinnor begränsades till följd av hur männen i deras närhet reagerade på situationen.”,"Linda Jolof, Patricia Rocca, Tommy Carlsson (2022). Mitt hjärtas syster: Upplevelser av krig, tortyr och/eller flykt bland kvinnor och interventioner anpassade för dem – en litteraturstudie. Röda Korsets kompetenscenter för tortyr- och krigsskaderehabilitering."
Våld och krig,"“När en familj lyckas fly lägger män oftare det akuta hotet mot livet bakom sig, medan många kvinnor reser med det vid sin sida.”","Linda Jolof, Patricia Rocca, Tommy Carlsson (2022). Mitt hjärtas syster: Upplevelser av krig, tortyr och/eller flykt bland kvinnor och interventioner anpassade för dem – en litteraturstudie. Röda Korsets kompetenscenter för tortyr- och krigsskaderehabilitering."
Våld och krig,"Uppemot hälften av kvinnorna som befinner sig i konflikt-eller postkonfliktområdet utsätts för sexuellt våld av sina partners och personer de inte har någon relation till, som militär, polis och hjälparbetare. Våldet uttrycks även på en strukturell nivå, genom bland annat fråntagna rättigheter.","Linda Jolof, Patricia Rocca, Tommy Carlsson (2022). Mitt hjärtas syster: Upplevelser av krig, tortyr och/eller flykt bland kvinnor och interventioner anpassade för dem – en litteraturstudie. Röda Korsets kompetenscenter för tortyr- och krigsskaderehabilitering."
Våld och krig,"Civila kvinnor upplever samma tramatiska upplevelser som militära styrkor, såsom bombningar, attacker, att vara krig fienden, m.m, samtidigt somd de är exponerade för könsbaserad våld, som påtvingad gravidited, kidnappning, våldtäckt, sexuellt slaeri och prostitution.","Stevanović, A., Frančišković, T. and Vermetten, E. (2016) Relationship of early-life trauma, war-related trauma, personality traits, and PTSD symptom severity: a retrospective study on female civilian victims of war. European Journal of Psychotraumatology, 7(1)."
Våld och krig,Under 2024 var 1 av 5 kvinnor i åldern 20-24 gifta innan 18års ålder. Barngifte i konfliktzoner är 14% högre än i icke-konfliktzoner.,"UN women (2025). Facts and figures: women, peace, and security."
Våld och krig,“Gender-based violence was assessed as severe or extreme in 22 of 25 countries that experienced humanitarian crises.”,"UN women (2025). Facts and figures: women, peace, and security."
Våld och krig,"“Violence against children and women in armed conflicts was devastating over the last two years. Between 2023 and 2024, approximately four times more children and women were killed in armed conflicts compared with 2021-2022. The Office recorded 21,480 women and 16,690 children killed in conflicts during the 2023-2024 period, with 80% of child deaths and 70% of women's deaths recorded in Gaza alone.”","UN (2025). UN data shows surge in civilian deaths in conflict globally, highlights pervasive discrimination"
Våld och krig,"Det civila dödsantalet har ökat sendan 90-talet, med visa siffror som pekar på att 90% av alla krigsoffer är icke-militära.","Stevanović, A., Frančišković, T. and Vermetten, E. (2016) Relationship of early-life trauma, war-related trauma, personality traits, and PTSD symptom severity: a retrospective study on female civilian victims of war. European Journal of Psychotraumatology, 7(1)."
Våld och krig,"“Civilian casualties among women and children quadrupled compared to the previous two-year period, and conflict-related sexual violence increased by 87 per cent in two years”",UN women (2025). Wars on women escalate as global conflicts reach record highs.
Våld och krig,"Sexuellt våld kan används som ett vapen i krig. Terroristgrupper, andra armerade grupper och krimiella näteverk avänder sexuellt våld som en taktik att incitamentera rektyering och ta kontoll över territorium.","UN women (2025). Facts and figures: women, peace, and security."
Våld och krig,"Under 2023 och 2024 fyrdubblades antalet kvinnor och barn som dödades i krig, i jämförelse med den tidigare 2 års perioden. Och 7 and 10 kvinnor som dog i konflikter dödades i Gaza. I Ukraina var 31% av de civila dödsantalen kvinnor och flickor.",UN (2025). Women and peace and security.
Våld och krig,"“In some places, girls account for nearly half of the victims of sexual violence.”",UN (2025). Women and peace and security.
Våld och krig,"I Afghanistan föder en tredjedel av kvinnor utan professionell hjälp, och en kvinna dör varannan timme till följd av graviditet, som hade kunnat motverkas genom medicinsk hjälp. Staten har även beslutat att kvinnor inte kan arbeta inom sjukvården, vilket kommer hindra mer än 36 000 barnmorskor och mer än 2 800 sjuksköterskor från att arbeta inom de närmaste åren.",UN (2025). Women and peace and security.
Våld och krig,"“Women and girls of childbearing age are primary targets for reproductive harms such as forced pregnancy, enforced sterilization and forced marriage.”",Hana Salma (2023). Addressing Weapons in Conflict-related Sexual Violence: The Arms Control and Disarmament Toolbox. UNIDIR.
Våld och krig,"Barn utsätts för sexuellt våld i konflikter, och kan vara mer utsatta för tvingad rekytering till sexuella slavar och fruar. UN raporterar att 98% av de rapporterade fallen av sexuellt våld i konfliker bland barn var flickor. Sexuellt våld inom väpnade grupper siktar in sin på att rekrytera flick soldater, som oftas rekryteras som “bush wives”.",Hana Salma (2023). Addressing Weapons in Conflict-related Sexual Violence: The Arms Control and Disarmament Toolbox. UNIDIR.
Våld och krig,"“Civilians also commit CRSV (conflict related sexual violence). In a survey of human rights abuses in eastern Democratic Republic of the Congo mining towns, women reported that “the most common perpetrators of rape and forced marriage were civilians, including mining bosses, neighbors, and family members”.”",Hana Salma (2023). Addressing Weapons in Conflict-related Sexual Violence: The Arms Control and Disarmament Toolbox. UNIDIR.
Våld och krig,Våldtäkt kan användas som en strategi för att döda ett folk. Relationer slits sönder när kvinnor våldtas.,"Linda Jolof, Patricia Rocca, Tommy Carlsson (2022). Mitt hjärtas syster: Upplevelser av krig, tortyr och/eller flykt bland kvinnor och interventioner anpassade för dem – en litteraturstudie. Röda Korsets kompetenscenter för tortyr- och krigsskaderehabilitering."
Diplomatisk och ekonomisk representation,"Mellan 2013 och 2023 ökade medias bevakning av krig mer än sexfaldigt, däremot fokuserade endast 5% av artiklarna på kvinnors uppleverser i krig, och endast 0.04% handlade om kvinnors ledarskap i fredsarbete.","UN women (2025). Facts and figures: women, peace, and security."
Diplomatisk och ekonomisk representation,"“In 2024, women made up only 7 per cent of negotiators on average worldwide, and nearly 9 out of 10 negotiation tracks included no women negotiators at all. 18 In mediation roles, women were slightly better represented, averaging 14 per cent, but two thirds of mediation efforts did not include any woman mediator. Although women’s representation among signatories to peace agreements was comparatively higher in 2024, standing at 20 per cent of signatories, the five-year average remained low, at 11 per cent.”",UN (2025). Women and peace and security.
Diplomatisk och ekonomisk representation,Kvinnor är fortsatt underrepresenterade i diplomatiska uppdrag. Från och med 2024 bestod endast 21% av representant rollerna i UN av kvinnor.,UN (2025). Women and peace and security.
Diplomatisk och ekonomisk representation,"“There has been a noticeable drop in voluntary contributions at a time when support requested for peacebuilding and prevention efforts has increased. In 2024, the Fund approved $116 million (compared with $202 million in 2023), of which $49.9 million (43 per cent) was focused on supporting gender equality, compared to 95.8 million (47.3 per cent) in 2023.”",UN (2025). Women and peace and security.